data_fold,dataset,image_session_id,evaluation
train,abide-i-dataset,0050344,multisite
train,abide-i-dataset,0050346,multisite
train,abide-i-dataset,0050349,multisite
train,abide-i-dataset,0050361,multisite
train,abide-i-dataset,0050382,multisite
train,abide-i-dataset,0050388,multisite
train,abide-i-dataset,0050433,multisite
train,abide-i-dataset,0050434,multisite
train,abide-i-dataset,0050439,multisite
train,abide-i-dataset,0050441,multisite
train,abide-i-dataset,0050442,multisite
train,abide-i-dataset,0050445,multisite
train,abide-i-dataset,0050446,multisite
train,abide-i-dataset,0050449,multisite
train,abide-i-dataset,0050450,multisite
train,abide-i-dataset,0050454,multisite
train,abide-i-dataset,0050455,multisite
train,abide-i-dataset,0050457,multisite
train,abide-i-dataset,0050458,multisite
train,abide-i-dataset,0050459,multisite
train,abide-i-dataset,0050462,multisite
train,abide-i-dataset,0050463,multisite
train,abide-i-dataset,0050465,multisite
train,abide-i-dataset,0050466,multisite
train,abide-i-dataset,0050467,multisite
train,abide-i-dataset,0050468,multisite
train,abide-i-dataset,0050469,multisite
train,abide-i-dataset,0050471,multisite
train,abide-i-dataset,0050472,multisite
train,abide-i-dataset,0050473,multisite
train,abide-i-dataset,0050474,multisite
train,abide-i-dataset,0050656,multisite
train,abide-i-dataset,0050658,multisite
train,abide-i-dataset,0050659,multisite
train,abide-i-dataset,0050661,multisite
train,abide-i-dataset,0050663,multisite
train,abide-i-dataset,0050664,multisite
train,abide-i-dataset,0050665,multisite
train,abide-i-dataset,0050666,multisite
train,abide-i-dataset,0050667,multisite
train,abide-i-dataset,0050669,multisite
train,abide-i-dataset,0050688,multisite
train,abide-i-dataset,0050691,multisite
train,abide-i-dataset,0050692,multisite
train,abide-i-dataset,0050699,multisite
train,abide-i-dataset,0050701,multisite
train,abide-i-dataset,0050703,multisite
train,abide-i-dataset,0050706,multisite
train,abide-i-dataset,0050710,multisite
train,abide-i-dataset,0051058,multisite
train,abide-i-dataset,0051059,multisite
train,abide-i-dataset,0051061,multisite
train,abide-i-dataset,0051062,multisite
train,abide-i-dataset,0051063,multisite
train,abide-i-dataset,0051066,multisite
train,abide-i-dataset,0051067,multisite
train,abide-i-dataset,0051113,multisite
train,abide-i-dataset,0051114,multisite
train,abide-i-dataset,0051115,multisite
train,abide-i-dataset,0051116,multisite
train,abide-i-dataset,0051118,multisite
train,abide-i-dataset,0051130,multisite
train,abide-i-dataset,0051131,multisite
train,abide-i-dataset,0051132,multisite
train,abide-i-dataset,0051139,multisite
train,abide-i-dataset,0051147,multisite
train,abide-i-dataset,0051149,multisite
train,abide-i-dataset,0051150,multisite
train,abide-i-dataset,0051152,multisite
train,abide-i-dataset,0051153,multisite
train,abide-i-dataset,0051154,multisite
train,abide-i-dataset,0051155,multisite
train,abide-i-dataset,0051332,multisite
train,abide-i-dataset,0051333,multisite
train,abide-i-dataset,0051335,multisite
train,abide-i-dataset,0051336,multisite
train,abide-i-dataset,0051338,multisite
train,abide-i-dataset,0051339,multisite
train,abide-i-dataset,0051340,multisite
train,abide-i-dataset,0051341,multisite
train,abide-i-dataset,0051342,multisite
train,abide-i-dataset,0051344,multisite
train,abide-i-dataset,0051346,multisite
train,abide-i-dataset,0051347,multisite
train,abide-i-dataset,0051362,multisite
train,abide-i-dataset,0051363,multisite
train,abide-i-dataset,0051364,multisite
train,abide-i-dataset,0051366,multisite
train,abide-i-dataset,0051367,multisite
train,abide-i-dataset,0051368,multisite
train,abide-i-dataset,0051369,multisite
train,abide-i-dataset,0051370,multisite
train,abide-i-dataset,0051372,multisite
train,abide-i-dataset,0051373,multisite
train,abide-i-dataset,0051556,multisite
train,abide-i-dataset,0051557,multisite
train,abide-i-dataset,0051558,multisite
train,abide-i-dataset,0051560,multisite
train,abide-i-dataset,0051562,multisite
train,abide-i-dataset,0051563,multisite
train,abide-i-dataset,0051564,multisite
train,abide-i-dataset,0051565,multisite
train,abide-i-dataset,0051566,multisite
train,abide-i-dataset,0051567,multisite
train,abide-i-dataset,0051568,multisite
train,abide-i-dataset,0051569,multisite
train,abide-i-dataset,0051570,multisite
train,adni,101528,multisite
train,adni,102436,multisite
train,adni,107925,multisite
train,adni,107934,multisite
train,adni,107943,multisite
train,adni,108336,multisite
train,adni,112310,multisite
train,adni,118671,multisite
train,adni,118674,multisite
train,adni,118676,multisite
train,adni,118677,multisite
train,adni,118680,multisite
train,adni,118686,multisite
train,adni,118711,multisite
train,adni,118717,multisite
train,adni,118772,multisite
train,adni,118832,multisite
train,adni,118848,multisite
train,adni,118869,multisite
train,adni,118903,multisite
train,adni,118919,multisite
train,adni,119062,multisite
train,adni,119090,multisite
train,adni,119102,multisite
train,adni,119134,multisite
train,adni,119138,multisite
train,adni,119179,multisite
train,adni,119186,multisite
train,adni,119188,multisite
train,adni,119229,multisite
train,adni,119231,multisite
train,adni,119242,multisite
train,adni,119260,multisite
train,adni,119264,multisite
train,adni,119274,multisite
train,adni,119322,multisite
train,adni,119383,multisite
train,adni,119402,multisite
train,adni,119480,multisite
train,adni,119510,multisite
train,adni,119795,multisite
train,adni,121228,multisite
train,adni,130234,multisite
train,adni,130237,multisite
train,adni,130251,multisite
train,adni,134505,multisite
train,adni,140334,multisite
train,adni,31547,multisite
train,adni,32246,multisite
train,adni,32264,multisite
train,adni,32306,multisite
train,adni,32332,multisite
train,adni,32389,multisite
train,adni,32409,multisite
train,adni,32644,multisite
train,adni,32667,multisite
train,adni,32855,multisite
train,adni,33074,multisite
train,adni,33086,multisite
train,adni,33437,multisite
train,adni,33457,multisite
train,adni,33476,multisite
train,adni,34181,multisite
train,adni,34332,multisite
train,adni,34362,multisite
train,adni,34452,multisite
train,adni,34458,multisite
train,adni,34578,multisite
train,adni,34607,multisite
train,adni,34698,multisite
train,adni,34725,multisite
train,adni,34734,multisite
train,adni,35475,multisite
train,adni,35671,multisite
train,adni,36485,multisite
train,adni,36938,multisite
train,adni,36979,multisite
train,adni,38827,multisite
train,adni,38861,multisite
train,adni,39108,multisite
train,adni,39137,multisite
train,adni,39171,multisite
train,adni,39275,multisite
train,adni,39533,multisite
train,adni,39614,multisite
train,adni,39647,multisite
train,adni,39660,multisite
train,adni,39665,multisite
train,adni,39683,multisite
train,adni,39730,multisite
train,adni,39791,multisite
train,adni,39836,multisite
train,adni,39850,multisite
train,adni,39881,multisite
train,adni,40179,multisite
train,adni,40201,multisite
train,adni,40260,multisite
train,adni,42308,multisite
train,adni,42450,multisite
train,adni,42481,multisite
train,adni,42509,multisite
train,adni,42772,multisite
train,adni,42785,multisite
train,adni,45117,multisite
train,adni,45933,multisite
train,adni,46435,multisite
train,adni,46668,multisite
train,adni,47149,multisite
train,adni,47295,multisite
train,adni,47306,multisite
train,adni,47314,multisite
train,adni,47732,multisite
train,adni,47984,multisite
train,adni,48020,multisite
train,adni,50459,multisite
train,adni,51138,multisite
train,adni,51160,multisite
train,adni,51165,multisite
train,adni,53390,multisite
train,adni,55943,multisite
train,adni,56031,multisite
train,adni,58043,multisite
train,adni,59224,multisite
train,adni,59237,multisite
train,adni,59375,multisite
train,adni,59446,multisite
train,adni,59456,multisite
train,adni,59524,multisite
train,adni,59647,multisite
train,adni,59711,multisite
train,adni,59725,multisite
train,adni,59788,multisite
train,adni,59981,multisite
train,adni,60003,multisite
train,adni,60056,multisite
train,adni,60618,multisite
train,adni,60673,multisite
train,adni,62240,multisite
train,adni,62282,multisite
train,adni,62377,multisite
train,adni,62680,multisite
train,adni,62715,multisite
train,adni,63155,multisite
train,adni,63392,multisite
train,adni,63424,multisite
train,adni,63468,multisite
train,adni,63752,multisite
train,adni,63784,multisite
train,adni,63793,multisite
train,adni,63847,multisite
train,adni,63865,multisite
train,adni,63874,multisite
train,adni,63879,multisite
train,adni,64046,multisite
train,adni,65052,multisite
train,adni,65148,multisite
train,adni,65220,multisite
train,adni,65478,multisite
train,adni,65757,multisite
train,adni,66144,multisite
train,adni,66149,multisite
train,adni,66413,multisite
train,adni,67027,multisite
train,adni,67110,multisite
train,adni,67958,multisite
train,adni,68134,multisite
train,adni,68563,multisite
train,adni,68769,multisite
train,adni,68861,multisite
train,adni,68927,multisite
train,adni,70814,multisite
train,adni,71527,multisite
train,adni,71588,multisite
train,adni,72814,multisite
train,adni,73200,multisite
train,adni,77062,multisite
train,adni,78727,multisite
train,adni,78823,multisite
train,adni,79732,multisite
train,adni,80221,multisite
train,adni,80629,multisite
train,adni,80718,multisite
train,adni,80795,multisite
train,adni,81330,multisite
train,adni,82274,multisite
train,adni,82594,multisite
train,adni,82619,multisite
train,adni,88417,multisite
train,adni,89046,multisite
train,adni,89089,multisite
train,adni,89096,multisite
train,adni,89575,multisite
train,adni,91135,multisite
train,adni,92305,multisite
train,adni,92342,multisite
train,adni,94824,multisite
train,adni,95653,multisite
train,adni,96284,multisite
train,adni,96321,multisite
train,adni,98875,multisite
train,adni,98888,multisite
train,camcan,110037,multisite
train,camcan,110045,multisite
train,camcan,110056,multisite
train,camcan,110062,multisite
train,camcan,110087,multisite
train,camcan,110101,multisite
train,camcan,110126,multisite
train,camcan,110174,multisite
train,camcan,110187,multisite
train,camcan,110319,multisite
train,camcan,110411,multisite
train,camcan,110606,multisite
train,camcan,120008,multisite
train,camcan,120123,multisite
train,camcan,120166,multisite
train,camcan,120182,multisite
train,camcan,120234,multisite
train,camcan,120264,multisite
train,camcan,120276,multisite
train,camcan,120286,multisite
train,camcan,120313,multisite
train,camcan,120319,multisite
train,camcan,120347,multisite
train,camcan,120376,multisite
train,camcan,120409,multisite
train,camcan,120462,multisite
train,camcan,120469,multisite
train,camcan,120470,multisite
train,camcan,120550,multisite
train,camcan,120640,multisite
train,camcan,120727,multisite
train,camcan,120764,multisite
train,camcan,120795,multisite
train,camcan,120816,multisite
train,camcan,120987,multisite
train,camcan,121106,multisite
train,camcan,121111,multisite
train,camcan,121144,multisite
train,camcan,121158,multisite
train,camcan,121194,multisite
train,camcan,121200,multisite
train,camcan,121317,multisite
train,camcan,121411,multisite
train,camcan,121428,multisite
train,camcan,121479,multisite
train,camcan,121795,multisite
train,camcan,122172,multisite
train,camcan,122620,multisite
train,camcan,210023,multisite
train,camcan,210051,multisite
train,camcan,210088,multisite
train,camcan,210124,multisite
train,camcan,210148,multisite
train,camcan,210172,multisite
train,camcan,210182,multisite
train,camcan,210250,multisite
train,camcan,210314,multisite
train,camcan,210519,multisite
train,camcan,210617,multisite
train,camcan,210657,multisite
train,camcan,212153,multisite
train,camcan,220107,multisite
train,camcan,220132,multisite
train,camcan,220232,multisite
train,camcan,220234,multisite
train,camcan,220284,multisite
train,camcan,220323,multisite
train,camcan,220335,multisite
train,camcan,220352,multisite
train,camcan,220394,multisite
train,camcan,220419,multisite
train,camcan,220506,multisite
train,camcan,220518,multisite
train,camcan,220519,multisite
train,camcan,220567,multisite
train,camcan,220610,multisite
train,camcan,220697,multisite
train,camcan,220713,multisite
train,camcan,220828,multisite
train,camcan,220843,multisite
train,camcan,220901,multisite
train,camcan,220920,multisite
train,camcan,220974,multisite
train,camcan,220999,multisite
train,camcan,221002,multisite
train,camcan,221031,multisite
train,camcan,221033,multisite
train,camcan,221038,multisite
train,camcan,221040,multisite
train,camcan,221054,multisite
train,camcan,221107,multisite
train,camcan,221209,multisite
train,camcan,221244,multisite
train,camcan,221324,multisite
train,camcan,221336,multisite
train,camcan,221352,multisite
train,camcan,221373,multisite
train,camcan,221487,multisite
train,camcan,221511,multisite
train,camcan,221527,multisite
train,camcan,221565,multisite
train,camcan,221580,multisite
train,camcan,221595,multisite
train,camcan,221648,multisite
train,camcan,221733,multisite
train,camcan,221740,multisite
train,camcan,221755,multisite
train,camcan,221828,multisite
train,camcan,221935,multisite
train,camcan,221954,multisite
train,camcan,221980,multisite
train,camcan,222120,multisite
train,camcan,222125,multisite
train,camcan,222185,multisite
train,camcan,222258,multisite
train,camcan,222264,multisite
train,camcan,222304,multisite
train,camcan,222326,multisite
train,camcan,222367,multisite
train,camcan,222496,multisite
train,camcan,222555,multisite
train,camcan,222652,multisite
train,camcan,222956,multisite
train,camcan,223085,multisite
train,camcan,223115,multisite
train,camcan,223286,multisite
train,camcan,310008,multisite
train,camcan,310051,multisite
train,camcan,310052,multisite
train,camcan,310129,multisite
train,camcan,310135,multisite
train,camcan,310142,multisite
train,camcan,310160,multisite
train,camcan,310224,multisite
train,camcan,310252,multisite
train,camcan,310256,multisite
train,camcan,310331,multisite
train,camcan,310361,multisite
train,camcan,310385,multisite
train,camcan,310391,multisite
train,camcan,310397,multisite
train,camcan,310400,multisite
train,camcan,310402,multisite
train,camcan,310407,multisite
train,camcan,310410,multisite
train,camcan,310450,multisite
train,camcan,310463,multisite
train,camcan,310473,multisite
train,camcan,312222,multisite
train,camcan,320002,multisite
train,camcan,320022,multisite
train,camcan,320059,multisite
train,camcan,320088,multisite
train,camcan,320089,multisite
train,camcan,320107,multisite
train,camcan,320160,multisite
train,camcan,320202,multisite
train,camcan,320206,multisite
train,camcan,320267,multisite
train,camcan,320297,multisite
train,camcan,320325,multisite
train,camcan,320336,multisite
train,camcan,320359,multisite
train,camcan,320379,multisite
train,camcan,320417,multisite
train,camcan,320429,multisite
train,camcan,320448,multisite
train,camcan,320461,multisite
train,camcan,320500,multisite
train,camcan,320553,multisite
train,camcan,320568,multisite
train,camcan,320575,multisite
train,camcan,320608,multisite
train,camcan,320616,multisite
train,camcan,320621,multisite
train,camcan,320636,multisite
train,camcan,320651,multisite
train,camcan,320661,multisite
train,camcan,320680,multisite
train,camcan,320698,multisite
train,camcan,320759,multisite
train,camcan,320776,multisite
train,camcan,320814,multisite
train,camcan,320850,multisite
train,camcan,320870,multisite
train,camcan,320888,multisite
train,camcan,320893,multisite
train,camcan,320904,multisite
train,camcan,321000,multisite
train,camcan,321025,multisite
train,camcan,321053,multisite
train,camcan,321073,multisite
train,camcan,321087,multisite
train,camcan,321107,multisite
train,camcan,321137,multisite
train,camcan,321154,multisite
train,camcan,321174,multisite
train,camcan,321203,multisite
train,camcan,321281,multisite
train,camcan,321291,multisite
train,camcan,321331,multisite
train,camcan,321431,multisite
train,camcan,321464,multisite
train,camcan,321506,multisite
train,camcan,321529,multisite
train,camcan,321544,multisite
train,camcan,321557,multisite
train,camcan,321594,multisite
train,camcan,321595,multisite
train,camcan,321880,multisite
train,camcan,321899,multisite
train,camcan,321976,multisite
train,camcan,322186,multisite
train,camcan,410015,multisite
train,camcan,410040,multisite
train,camcan,410084,multisite
train,camcan,410091,multisite
train,camcan,410094,multisite
train,camcan,410097,multisite
train,camcan,410121,multisite
train,camcan,410129,multisite
train,camcan,410169,multisite
train,camcan,410173,multisite
train,camcan,410177,multisite
train,camcan,410182,multisite
train,camcan,410220,multisite
train,camcan,410222,multisite
train,camcan,410226,multisite
train,camcan,410243,multisite
train,camcan,410248,multisite
train,camcan,410251,multisite
train,camcan,410284,multisite
train,camcan,410287,multisite
train,camcan,410289,multisite
train,camcan,410323,multisite
train,camcan,410354,multisite
train,camcan,410387,multisite
train,camcan,410432,multisite
train,camcan,412021,multisite
train,camcan,420004,multisite
train,camcan,420061,multisite
train,camcan,420071,multisite
train,camcan,420075,multisite
train,camcan,420089,multisite
train,camcan,420091,multisite
train,camcan,420094,multisite
train,camcan,420100,multisite
train,camcan,420137,multisite
train,camcan,420143,multisite
train,camcan,420148,multisite
train,camcan,420149,multisite
train,camcan,420157,multisite
train,camcan,420173,multisite
train,camcan,420180,multisite
train,camcan,420182,multisite
train,camcan,420202,multisite
train,camcan,420217,multisite
train,camcan,420222,multisite
train,camcan,420226,multisite
train,camcan,420229,multisite
train,camcan,420231,multisite
train,camcan,420236,multisite
train,camcan,420241,multisite
train,camcan,420259,multisite
train,camcan,420260,multisite
train,camcan,420261,multisite
train,camcan,420286,multisite
train,camcan,420322,multisite
train,camcan,420324,multisite
train,camcan,420348,multisite
train,camcan,420356,multisite
train,camcan,420383,multisite
train,camcan,420392,multisite
train,camcan,420396,multisite
train,camcan,420402,multisite
train,camcan,420412,multisite
train,camcan,420433,multisite
train,camcan,420435,multisite
train,camcan,420454,multisite
train,camcan,420462,multisite
train,camcan,420464,multisite
train,camcan,420566,multisite
train,camcan,420582,multisite
train,camcan,420589,multisite
train,camcan,420623,multisite
train,camcan,420720,multisite
train,camcan,420729,multisite
train,camcan,510015,multisite
train,camcan,510043,multisite
train,camcan,510076,multisite
train,camcan,510086,multisite
train,camcan,510115,multisite
train,camcan,510161,multisite
train,camcan,510163,multisite
train,camcan,510208,multisite
train,camcan,510220,multisite
train,camcan,510226,multisite
train,camcan,510237,multisite
train,camcan,510242,multisite
train,camcan,510243,multisite
train,camcan,510256,multisite
train,camcan,510258,multisite
train,camcan,510259,multisite
train,camcan,510304,multisite
train,camcan,510321,multisite
train,camcan,510323,multisite
train,camcan,510329,multisite
train,camcan,510342,multisite
train,camcan,510354,multisite
train,camcan,510355,multisite
train,camcan,510392,multisite
train,camcan,510393,multisite
train,camcan,510395,multisite
train,camcan,510415,multisite
train,camcan,510434,multisite
train,camcan,510438,multisite
train,camcan,510473,multisite
train,camcan,510474,multisite
train,camcan,510480,multisite
train,camcan,510486,multisite
train,camcan,510609,multisite
train,camcan,510629,multisite
train,camcan,510648,multisite
train,camcan,520002,multisite
train,camcan,520013,multisite
train,camcan,520042,multisite
train,camcan,520053,multisite
train,camcan,520055,multisite
train,camcan,520065,multisite
train,camcan,520078,multisite
train,camcan,520122,multisite
train,camcan,520127,multisite
train,camcan,520147,multisite
train,camcan,520175,multisite
train,camcan,520197,multisite
train,camcan,520211,multisite
train,camcan,520215,multisite
train,camcan,520239,multisite
train,camcan,520247,multisite
train,camcan,520253,multisite
train,camcan,520254,multisite
train,camcan,520287,multisite
train,camcan,520377,multisite
train,camcan,520390,multisite
train,camcan,520391,multisite
train,camcan,520398,multisite
train,camcan,520477,multisite
train,camcan,520480,multisite
train,camcan,520503,multisite
train,camcan,520517,multisite
train,camcan,520552,multisite
train,camcan,520560,multisite
train,camcan,520562,multisite
train,camcan,520584,multisite
train,camcan,520585,multisite
train,camcan,520597,multisite
train,camcan,520607,multisite
train,camcan,520673,multisite
train,camcan,520745,multisite
train,camcan,520775,multisite
train,camcan,520868,multisite
train,camcan,520980,multisite
train,camcan,521040,multisite
train,camcan,610022,multisite
train,camcan,610028,multisite
train,camcan,610039,multisite
train,camcan,610040,multisite
train,camcan,610046,multisite
train,camcan,610050,multisite
train,camcan,610052,multisite
train,camcan,610058,multisite
train,camcan,610061,multisite
train,camcan,610071,multisite
train,camcan,610099,multisite
train,camcan,610178,multisite
train,camcan,610210,multisite
train,camcan,610212,multisite
train,camcan,610285,multisite
train,camcan,610288,multisite
train,camcan,610292,multisite
train,camcan,610308,multisite
train,camcan,610344,multisite
train,camcan,610372,multisite
train,camcan,610392,multisite
train,camcan,610462,multisite
train,camcan,610508,multisite
train,camcan,610568,multisite
train,camcan,610575,multisite
train,camcan,610576,multisite
train,camcan,610594,multisite
train,camcan,610614,multisite
